address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
985 S ST RD 421,ZIONSVILLE,IN,Â 46077Â ,39.997457,-86.298135,0.33,place,,,Zionsville,IN,Boone County,46077,US,TIGER/LineÂ® dataset from the US Census Bureau
NW 58TH ST,HIALEAH,FL,Â 33012Â ,25.875071,-80.31194,0.9,street_center,,W 58th St,Hialeah,FL,Miami-Dade County,33012,US,TIGER/LineÂ® dataset from the US Census Bureau
SE MATHER RD AT SE INDUSTRIAL,CLACKAMAS,OR,Â 97015Â ,45.414141,-122.563816,1,intersection,,SE Industrial Way,Clackamas,OR,Clackamas County,97015,US,TIGER/LineÂ® dataset from the US Census Bureau
6882 MISSION ST,EVERSON,WA,Â 98247Â ,48.890616,-122.352867,1,range_interpolation,6882,Mission Rd,Everson,WA,Whatcom County,98247,US,TIGER/LineÂ® dataset from the US Census Bureau
107 S HARKNESS,EVERSON,WA,Â 98247Â ,48.919633,-122.344457,1,rooftop,107,S Harkness St,Everson,WA,Whatcom County,98247,US,Bellingham
SEC 33 T97N R20W,MASON CITY,IA,Â 50401Â ,43.116477,-93.270559,1,place,,,Mason City,IA,Cerro Gordo County,50401,US,TIGER/LineÂ® dataset from the US Census Bureau
I-10/US 395 FORMER NORTON AFB,SAN BERNARDINO,CA,Â 92408Â ,34.117681,-117.285191,0.1,intersection,,E 10th St,San Bernardino,CA,San Bernardino County,92410,US,TIGER/LineÂ® dataset from the US Census Bureau
NEAR RTE 1 & DEAN STREET,NORWOOD,MA,Â 02062Â ,42.182798,-71.196277,1,place,,,Norwood,MA,Norfolk County,2062,US,TIGER/LineÂ® dataset from the US Census Bureau
9411 SUMMERFIELD ROAD,TEMPERANCE,MI,Â 48182Â ,41.785454,-83.644685,1,rooftop,9411,Summerfield,Temperance,MI,Monroe County,48182,US,Semcog
PARKLAND TERRACE RD & LAPP RD,SOUTH WHITEHALL TOWNSHIP,PA,Â 18104Â ,40.629612,-75.57515,1,street_center,,Parkland Ter,Orefield,PA,Lehigh County,18069,US,TIGER/LineÂ® dataset from the US Census Bureau
2229 MAIN STREET,CONCORD,MA,Â 01742-3897Â ,42.441563,-71.421289,1,rooftop,2229,Main St,Concord,MA,Middlesex County,1742,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
NUTMEG VALLEY ROAD,WOLCOTT,CT,Â 06716Â ,41.574576,-72.995901,1,street_center,,Nutmeg Valley Rd,Wolcott,CT,New Haven County,6716,US,TIGER/LineÂ® dataset from the US Census Bureau
1201 WEST DIVISION STREET,FARIBAULT,MN,Â 55021Â ,44.29022,-93.286544,0.9,rooftop,1201,Division St W,Faribault,MN,Rice County,55021,US,Rice
"CHEATHAM ANNEX, NAVAL SUPPLY CENTER",YORKTOWN,VA,Â 23185Â ,37.230251,-76.524359,1,place,,,Yorktown,VA,York County,23690,US,TIGER/LineÂ® dataset from the US Census Bureau
MEGUNKO RD,ASHLAND,MA,Â 01721Â ,42.259696,-71.467644,1,street_center,,Megunko Rd,Ashland,MA,Middlesex County,1721,US,TIGER/LineÂ® dataset from the US Census Bureau
"EASTERN AVE, RT 17",AUGUSTA,ME,Â 04330Â ,44.297759,-69.7291,1,street_center,,Eastern Ave,Augusta,ME,Kennebec County,4330,US,TIGER/LineÂ® dataset from the US Census Bureau
2536 VIKING BLVD NORTHWEST,OAK GROVE TOWNSHIP,MN,Â 55011Â ,45.318835,-93.206797,0.6,nearest_rooftop_match,2522,Viking Blvd NE,Cedar,MN,Anoka County,55011,US,Anoka
"NE 1/4, SW 1/4, NW 1/4, SECTION 17",SULLIVAN,MO,Â 63080Â ,38.2081,-91.16042,1,place,,,Sullivan,MO,Franklin County,63080,US,TIGER/LineÂ® dataset from the US Census Bureau
BETHEL VALLEY ROAD,OAK RIDGE,TN,Â 37830Â ,35.975521,-84.237485,1,street_center,,Bethel Valley Rd,Oak Ridge,TN,Anderson County,37830,US,TIGER/LineÂ® dataset from the US Census Bureau
N HADLEY AVE & N GRANADA AVE,OAKDALE,MN,Â 55128Â ,0,0,0,,,,,,,,,
OBEE RD,HUTCHINSON,KS,Â 67501Â ,38.042985,-97.848349,1,street_center,,Obee Rd,Hutchinson,KS,Reno County,67501,US,TIGER/LineÂ® dataset from the US Census Bureau
ARMAND HAMMER BLVD,LOWER POTTSGROVE TOWNSHIP,PA,Â 19464Â ,40.9937,-76.78913,1,place,,,Potts Grove,PA,Northumberland County,17865,US,TIGER/LineÂ® dataset from the US Census Bureau
W2573 OAK STREET,ASHIPPUN,WI,Â 53003Â ,43.21195,-88.51621,1,place,,,Ashippun,WI,Dodge County,53003,US,TIGER/LineÂ® dataset from the US Census Bureau
4318 BRAZOS AVE,ODESSA,TX,Â 79762Â ,31.880994,-102.40356,1,rooftop,4318,Brazos Ave,Odessa,TX,Ector County,79764,US,Ector
5201 ANDREWS HWY,ODESSA,TX,Â 79762Â ,31.892769,-102.389108,1,rooftop,5201,Andrews Hwy,Odessa,TX,Ector County,79762,US,Ector
730 MARINE DRIVE,BELLINGHAM,WA,Â 98225Â ,48.769291,-122.514638,1,rooftop,730,Marine Dr,Bellingham,WA,Whatcom County,98225,US,Bellingham
SW CORNER OF W 1ST & C ST,OGALLALA,NE,Â 69153Â ,41.131676,-101.663033,1,place,,,Ogallala,NE,Keith County,69153,US,TIGER/LineÂ® dataset from the US Census Bureau
500 WEST 1200 SOUTH,OGDEN,UT,Â 84407Â ,41.197629,-111.948759,0.6,street_center,,State Rte 203,Ogden,UT,Weber County,84403,US,TIGER/LineÂ® dataset from the US Census Bureau
GRAND AVE,NEVILLE ISLAND,PA,Â 15225Â ,0,0,0,,,,,,,,,
SOUTH BASKETT ST,CYRIL,OK,Â 73029Â ,34.902146,-98.198306,1,street_center,,S Baskett,Cyril,OK,Caddo County,73029,US,TIGER/LineÂ® dataset from the US Census Bureau
JUNCTION OF 45TH ST AND COOKSON ROAD,FAIRMONT CITY,IL,Â 62201Â ,38.649772,-90.093163,0.8,place,,,Fairmont City,IL,Madison County,62201,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUND SWAMP RD,OYSTER BAY,NY,Â 11804Â ,40.770354,-73.450752,1,street_center,,Round Swamp Rd,Old Bethpage,NY,Nassau County,11804,US,TIGER/LineÂ® dataset from the US Census Bureau
RD# 1 SOUTH RD,SEVEN VALLEYS,PA,Â 17360Â ,39.85566,-76.76858,1,place,,,Seven Valleys,PA,York County,17360,US,TIGER/LineÂ® dataset from the US Census Bureau
500 FORRESTER STREET,GREENVILLE,TX,Â 75401Â ,33.138894,-96.07545,1,rooftop,500,Forrester,Greenville,TX,Hunt County,75401,US,Statewide Partial
U.S. HIGHWAY 275 AND N 288TH ST.,VALLEY,NE,Â 68064Â ,41.329077,-96.367359,0.8,intersection,,N 288th St,Valley,NE,Douglas County,68064,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY 75 4 1/2 MI N OF TOWN,DARROW,LA,Â 70725Â ,30.118774,-90.988603,1,street_center,,State Rte 75,Darrow,LA,Ascension Parish,70725,US,TIGER/LineÂ® dataset from the US Census Bureau
N SULLIVAN RD & KIERNAN RD,SPOKANE,WA,Â 99216Â ,47.671343,-117.196691,1,street_center,,N Sullivan Rd,Veradale,WA,Spokane County,99037,US,TIGER/LineÂ® dataset from the US Census Bureau
MILL RD & STATION,ROCK CREEK,OH,Â 44084Â ,41.660467,-80.844939,0.85,intersection,,Mill St,Rock Creek,OH,Ashtabula County,44084,US,TIGER/LineÂ® dataset from the US Census Bureau
Postal Address is unavailable for the Site,MANCHESTER,WA,Â 98352Â ,47.53864,-122.492613,1,place,,,Manchester,WA,Kitsap County,98353,US,TIGER/LineÂ® dataset from the US Census Bureau
CLINTON ROAD/OLD COUNTRY ROAD,GARDEN CITY,NY,Â 11530Â ,40.766428,-73.516931,0.65,intersection,,Clinton St,Hicksville,NY,Nassau County,11801,US,TIGER/LineÂ® dataset from the US Census Bureau
OLD TURNPIKE RD,SOUTHINGTON,CT,Â 06489Â ,41.58804,-72.881659,1,street_center,,Old Turnpike Rd,Southington,CT,Hartford County,6489,US,TIGER/LineÂ® dataset from the US Census Bureau
WILL DEAN RD,SPRINGFIELD,VT,Â 05156Â ,43.27399,-72.466991,1,street_center,,Will Dean Rd,Springfield,VT,Windsor County,5156,US,TIGER/LineÂ® dataset from the US Census Bureau
OLD WILMINGTON ROAD,SADSBURYVILLE,PA,Â 19320Â ,39.990302,-75.893598,0.33,place,,,Sadsburyville,PA,Chester County,19369,US,TIGER/LineÂ® dataset from the US Census Bureau
LAUREN ST,OLEAN,NY,Â 14760Â ,42.079617,-78.433542,1,street_center,,Laurens St,Olean,NY,Cattaraugus County,14760,US,TIGER/LineÂ® dataset from the US Census Bureau
51 EAMES ST,WILMINGTON,MA,Â 01887Â ,42.52804,-71.154067,1,rooftop,51,Eames St,Wilmington,MA,Middlesex County,1887,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
OLIN RD,MCINTOSH,AL,Â 36553Â ,31.209178,-88.075266,1,place,,,McIntosh,AL,Washington County,36553,US,TIGER/LineÂ® dataset from the US Census Bureau
1MI EAST HWY 52 1/2MI NORTH HWY 154,ORONOCO,MN,Â 55960Â ,44.16608,-92.53491,0.33,place,,,Oronoco,MN,Olmsted County,55960,US,TIGER/LineÂ® dataset from the US Census Bureau
INTERSECTION I480 & ABBOTT DRIVE,OMAHA,NE,Â 68102-1895Â ,41.291736,-96.171104,1,place,,,Omaha,NE,Douglas County,68101,US,TIGER/LineÂ® dataset from the US Census Bureau
12504 AND 12512 E. WHITTIER BOULEVARD,WHITTIER,CA,Â 90602Â ,34.004311,-118.0441,0.33,place,,,Whittier,CA,Los Angeles County,90601,US,TIGER/LineÂ® dataset from the US Census Bureau
W124 N9451 BOUNDARY ROAD,GERMANTOWN,WI,Â 53022Â ,43.235477,-88.124711,0.33,place,,,Germantown,WI,Washington County,53022,US,TIGER/LineÂ® dataset from the US Census Bureau
SPORTMAN RD,ONALASKA,WI,Â 54650Â ,43.886664,-91.130399,1,place,,,Onalaska,WI,La Crosse County,54650,US,TIGER/LineÂ® dataset from the US Census Bureau
Postal Address is unavailable for the Site,SYRACUSE,NY,Â 13209Â ,43.02143,-76.197701,1,place,,,Syracuse,NY,Onondaga County,13201,US,TIGER/LineÂ® dataset from the US Census Bureau
900 N POTRERO GRANDE DR,MONTEREY PARK,CA,Â 91754Â ,34.033667,-118.108165,1,rooftop,900,Potrero Grande Dr,Monterey Park,CA,Los Angeles County,91755,US,Los Angeles County
1012 EAST ELM AVENUE,FULLERTON AND ANAHEIM,CA,Â 92831Â ,33.832231,-117.912734,0.62,intersection,,Anaheim Blvd,Anaheim,CA,Orange County,92805,US,TIGER/LineÂ® dataset from the US Census Bureau
GIST PLACE (NEAR NORTH DAY STREET),WEST ORANGE/ORANGE,NJ,Â 07051Â ,40.7704,-74.23674,0.33,place,,,Orange,NJ,Essex County,7050,US,TIGER/LineÂ® dataset from the US Census Bureau
1079 MECHANICS VALLEY RD,NORTH EAST,MD,Â 21901-2507Â ,39.628228,-75.924454,1,rooftop,1079,Mechanics Valley Rd,North East,MD,Cecil County,21901,US,Cecil
1100 DUPONT RD,MORGANTOWN,WV,Â 26505Â ,39.626416,-79.977557,0.1,street_center,,Cliffs Ln,Morgantown,WV,Monongalia County,26501,US,TIGER/LineÂ® dataset from the US Census Bureau
SAN CARLOS STREET ORDOT,AGANA,GU,Â 96910Â ,13.446389,144.758611,0.8,place,,,Ordot,GU,Guam,96924,US,TIGER/LineÂ® dataset from the US Census Bureau
"ORE KNOB MINE RD&LTTL PK CRK RD,N NC H88",ASHE COUNTY,NC,Â 28640Â ,35.669058,-81.906612,0.67,place,,,Nebo,NC,McDowell County,28761,US,TIGER/LineÂ® dataset from the US Census Bureau
3291 CHICAGO DRIVE SOUTHWEST,GRANDVILLE,MI,Â 49418Â ,42.917402,-85.745809,1,range_interpolation,3291,Chicago Dr SW,Grandville,MI,Kent County,49418,US,TIGER/LineÂ® dataset from the US Census Bureau
600 BLOCK W. ROBINSON STREET,ORLANDO,FL,Â 32801Â ,28.545179,-81.373291,0.33,place,,,Orlando,FL,Orange County,32801,US,TIGER/LineÂ® dataset from the US Census Bureau
ST RTE #7,HANNIBAL,OH,Â 43946Â ,39.668485,-80.868902,1,street_center,,State Rte 7,Hannibal,OH,Monroe County,43931,US,TIGER/LineÂ® dataset from the US Census Bureau
VARIOUS LOCATIONS,JOPLIN,MO,Â 64801Â ,37.113343,-94.502663,1,place,,,Joplin,MO,Jasper County,64801,US,TIGER/LineÂ® dataset from the US Census Bureau
0.5 MILES E OF TOWN,GROVE CITY,PA,Â 16127Â ,41.170823,-80.089581,0.33,place,,,Grove City,PA,Mercer County,16127,US,TIGER/LineÂ® dataset from the US Census Bureau
US 23 N OF NICHOLSON ROAD,OSSINEKE,MI,Â 49766Â ,44.914588,-83.440117,1,street_center,,Us Hwy 23 S,Ossineke,MI,Alpena County,49766,US,TIGER/LineÂ® dataset from the US Census Bureau
OTIS AFB HERBERT RD,FALMOUTH,MA,Â 02542Â ,41.57419,-70.628285,1,place,,,Falmouth,MA,Barnstable County,2540,US,TIGER/LineÂ® dataset from the US Census Bureau
500 AGARD RD,DALTON TOWNSHIP,MI,Â 49445Â ,43.300941,-86.251699,1,rooftop,500,Agard Rd,Muskegon,MI,Muskegon County,49445,US,Muskegon
HAVERHILL RD RTE 125,KINGSTON,NH,Â 03848Â ,42.93648,-71.05339,0.33,place,,,Kingston,NH,Rockingham County,3848,US,TIGER/LineÂ® dataset from the US Census Bureau
"RTE 6 & RTE 71, OTTAWA AREA",OTTAWA,IL,Â 61350Â ,41.34559,-88.84258,1,place,,,Ottawa,IL,LaSalle County,61350,US,TIGER/LineÂ® dataset from the US Census Bureau
CENTER ST & 20TH AVE,NAPLATE,IL,Â 61350Â ,41.332277,-88.877348,0.99,intersection,,20th Ave,Ottawa,IL,LaSalle County,61350,US,TIGER/LineÂ® dataset from the US Census Bureau
N OF HWY 368 APPROX. 1/4 MI N OF READER,READER,AR,Â 71726Â ,33.752053,-93.105166,0.9,place,,,Reader,AR,Nevada County,71726,US,TIGER/LineÂ® dataset from the US Census Bureau
200 SEA HORSE DR,WAUKEGAN,IL,Â 60085Â ,42.363952,-87.819677,1,rooftop,200,Sea Horse Dr,Waukegan,IL,Lake County,60085,US,Lake
"Approx. 3 miles north of Abbeville, LA on US 167",ABBEVILLE,LA,Â 70510Â ,29.946603,-92.241595,1,place,,,Abbeville,LA,Vermilion Parish,70510,US,TIGER/LineÂ® dataset from the US Census Bureau
1400 N 4TH ST,RENTON,WA,Â 98055Â ,47.489273,-122.198544,1,rooftop,1400,N 4th St,Renton,WA,King County,98057,US,King
67 E TELEGRAPH RD,FILLMORE,CA,Â 93015Â ,34.39888,-118.899653,1,range_interpolation,67,E Telegraph Rd,Fillmore,CA,Ventura County,93015,US,TIGER/LineÂ® dataset from the US Census Bureau
3575 HWY 30 W,POCATELLO,ID,Â 83201Â ,42.895625,-112.486792,1,rooftop,3575,Hwy 30 W,Pocatello,ID,Bannock County,83201,US,Bannock
2801 SW FLORIDA ST.,SEATTLE,WA,Â 98126Â ,47.582288,-122.367605,1,range_interpolation,2801,SW Florida St,Seattle,WA,King County,98126,US,TIGER/LineÂ® dataset from the US Census Bureau
EAST LAKE SIDE RD STROMAC TWP,FILER CITY,MI,Â 49634Â ,44.574933,-85.782185,1,street_center,,East St,Filer City,MI,Grand Traverse County,49634,US,TIGER/LineÂ® dataset from the US Census Bureau
HOBBS AND WOODVILLE ROADS,PADUCAH,KY,Â 42053Â ,37.031586,-88.713292,1,place,,,Paducah,KY,McCracken County,42001,US,TIGER/LineÂ® dataset from the US Census Bureau
UNKNOWN,LOS LUNAS,NM,Â 87031Â ,34.76577,-106.712287,0.33,place,,,Los Lunas,NM,Valencia County,87031,US,TIGER/LineÂ® dataset from the US Census Bureau
BAXTER & LINDENWOOD RD,ROCKFORD,IL,Â 61109Â ,42.165473,-89.057074,0.48,intersection,,Baxter Rd,Rockford,IL,Winnebago County,61109,US,TIGER/LineÂ® dataset from the US Census Bureau
PALERMO AVENUE & O STREET,TUMWATER,WA,Â 98501Â ,47.002133,-122.905014,0.8,intersection,,O St SE,Olympia,WA,Thurston County,98501,US,TIGER/LineÂ® dataset from the US Census Bureau
8700 FERRY ROAD,PORT ARTHUR,TX,Â 77640Â ,29.870904,-93.964278,0.33,place,,,Port Arthur,TX,Jefferson County,77640,US,TIGER/LineÂ® dataset from the US Census Bureau
211 FRANKLIN ST,PALMERTON,PA,Â 18071Â ,40.802014,-75.613023,1,range_interpolation,211,Franklin St,Palmerton,PA,Carbon County,18071,US,TIGER/LineÂ® dataset from the US Census Bureau
531 KOON STORE RD,COLUMBIA,SC,Â 29203Â ,34.123533,-81.009656,1,range_interpolation,531,Koon Store Rd,Columbia,SC,Richland County,29203,US,TIGER/LineÂ® dataset from the US Census Bureau
DIXIANNA RD,DIXIANA,SC,Â 29033Â ,0,0,0,,,,,,,,,
2000 S HOUSTON,PANTEX VILLAGE,TX,Â 79111Â ,0,0,0,,,,,,,,,
RR SERVICE SHOP,PAOLI,PA,Â 19301Â ,40.040057,-75.488793,1,place,,,Paoli,PA,Chester County,19301,US,TIGER/LineÂ® dataset from the US Census Bureau
"RD 111 KM 1.8, VIVI ABAJO WARD",UTUADO,PR,Â 00641Â ,18.250027,-66.698957,1,place,,,Utuado,PR,Utuado Municipio,641,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY 145,SIMPSONVILLE,SC,Â 29681Â ,34.696203,-82.289322,1,place,,,Simpsonville,SC,Greenville County,29680,US,TIGER/LineÂ® dataset from the US Census Bureau
LILY POND RD.,LYNDON,VT,Â 05849Â ,44.529483,-71.98743,1,street_center,,Lily Pond Rd,Lyndonville,VT,Caledonia County,5851,US,TIGER/LineÂ® dataset from the US Census Bureau
INTERSECTION OF BLAINE STREET & STOLLEY,GRAND ISLAND,NE,Â 68803-5604Â ,40.87227,-98.368698,1,place,,,Grand Island,NE,Hall County,68801,US,TIGER/LineÂ® dataset from the US Census Bureau
US HWY 90 W,MOUNT PLEASANT,FL,Â 32352Â ,30.661387,-84.69411,1,street_center,,Us Hwy 90,Mount Pleasant,FL,Gadsden County,32352,US,TIGER/LineÂ® dataset from the US Census Bureau
MARINE CORPS RECRUIT DEPOT,PARRIS ISLAND,SC,Â 29902Â ,32.351589,-80.682217,0.8,place,,,Parris Island,SC,Beaufort County,29905,US,TIGER/LineÂ® dataset from the US Census Bureau
424 FAIRVIEW AVENUE,BELVIDERE,IL,Â 61008-2308Â ,42.26917,-88.836007,1,rooftop,424,Fairview St,Belvidere,IL,Boone County,61008,US,Boone
BOX 146 RFD,GRAND LEDGE,MI,Â 48837Â ,42.700035,-84.766787,1,place,,,Grand Ledge,MI,Eaton County,48837,US,TIGER/LineÂ® dataset from the US Census Bureau
KAHLOTUS RD & HWY 12,PASCO,WA,Â 99301Â ,46.644863,-118.545937,1,street_center,,Kahlotus Rd,Kahlotus,WA,Franklin County,99335,US,TIGER/LineÂ® dataset from the US Census Bureau
565 COMMERCIAL AVENUE,HEMPSTEAD,NY,Â 11530Â ,40.729316,-73.611654,1,rooftop,565,Commercial Ave,Garden City,NY,Nassau County,11530,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"N 29 43'55""/W 95 06'52.5""",DEER PARK,TX,Â 77536Â ,29.687972,-95.116749,1,place,,,Deer Park,TX,Harris County,77536,US,TIGER/LineÂ® dataset from the US Census Bureau
OPPOSITE LEXINGTON PARK (STATE HWY 235),PATUXENT RIVER,MD,Â 20670Â ,38.285279,-76.415708,0.9,place,,,Patuxent River,MD,St. Mary's County,20670,US,TIGER/LineÂ® dataset from the US Census Bureau
LOWER BASE 1000/PHILIPINE SEA,GARAPAN,MP,Â 96950Â ,0,0,0,,,,,,,,,
"PALAU,YAP,TRUK,PONAPE,KOSARE",PALAU,FM,Â 96942Â ,0,0,0,,,,,,,,,
1205 East 7th Street,ATLANTIC,IA,Â 50022Â ,41.4037,-94.995607,1,range_interpolation,1205,E 7th St,Atlantic,IA,Cass County,50022,US,TIGER/LineÂ® dataset from the US Census Bureau
INTERSECTION OF 5TH STREET AND LINCOLN AVENUE,YORK,NE,Â 68467Â ,40.890132,-97.597278,1,place,,,York,NE,York County,68467,US,TIGER/LineÂ® dataset from the US Census Bureau
522 W 26TH STREET,YORK,NE,Â 68467Â ,40.889823,-97.599804,1,rooftop,522,W 26th St,York,NE,York County,68467,US,York
INTERSECTION OF PEACH ORCHARD ROAD & LUMPKIN ROAD,AUGUSTA,GA,Â 30906Â ,33.456687,-81.969184,1,place,,,Augusta,GA,Richmond County,30901,US,TIGER/LineÂ® dataset from the US Census Bureau
S.R. 574,TAMPA,FL,Â 33619Â ,27.960704,-82.406107,0.8,street_center,,Co Rd 574,Tampa,FL,Hillsborough County,33605,US,TIGER/LineÂ® dataset from the US Census Bureau
US NAVAL COMMAND,PEARL HARBOR,HI,Â 96860Â ,21.349028,-157.93508,0.7,place,,,Pearl Harbor,HI,,96860,US,TIGER/LineÂ® dataset from the US Census Bureau
509 CSG/CC,PORTSMOUTH/NEWINGTON,NH,Â 03803Â ,43.100087,-70.833667,0.27,place,,,Newington,NH,Rockingham County,3801,US,TIGER/LineÂ® dataset from the US Census Bureau
3850 ELM AVENUE,PORTSMOUTH,VA,Â 23704Â ,36.80748,-76.304584,1,rooftop,3850,Elm Ave,Portsmouth,VA,Portsmouth city,23704,US,Virginia Geographic Information Network (VGIN)
2554 GETTY STREET,MUSKEGON,MI,Â 49444Â ,43.205648,-86.224067,0.9,rooftop,2554,S Getty St,Muskegon,MI,Muskegon County,49444,US,Muskegon
5050 SLAUSON BOULEVARD,MAYWOOD,CA,Â 90270Â ,33.9873,-118.366473,1,rooftop,5050,Slauson Ave,Los Angeles,CA,Los Angeles County,90056,US,Los Angeles County
PENINSULA BOULEVARD AND,HEWLETT,NY,Â 11557Â ,40.641846,-73.705109,0.65,intersection,,Hewlett Pkwy,Hewlett,NY,Nassau County,11557,US,TIGER/LineÂ® dataset from the US Census Bureau
NAVAL AIR STATION BUILDING 3,PENSACOLA,FL,Â 32508Â ,30.428781,-87.222516,1,place,,,Pensacola,FL,Escambia County,32501,US,TIGER/LineÂ® dataset from the US Census Bureau
"8682 STATE RD 70, DANIELS TOWNSHIP",DANIELS,WI,Â 54872Â ,0,0,0,,,,,,,,,
3500 S. PULASKI RD (FORMERLY CRAWFORD AV,CHICAGO,IL,Â 60623Â ,41.828141,-87.724479,1,rooftop,3500,S Pulaski Rd,Chicago,IL,Cook County,60623,US,City of Chicago
2200 SOUTH RACINE & CERMAK,CHICAGO,IL,Â 60608Â ,41.8538,-87.656301,0.66,intersection,,S Racine Ave,Chicago,IL,Cook County,60608,US,TIGER/LineÂ® dataset from the US Census Bureau
1241 W DIVISION STREET & ELSTON AVENUE,CHICAGO,IL,Â 60622Â ,41.903506,-87.658368,0.79,intersection,,N Elston Ave,Chicago,IL,Cook County,60622,US,TIGER/LineÂ® dataset from the US Census Bureau
N. CROSBY & W. DIVISION & W. HOBBIE ST,CHICAGO,IL,Â 60610Â ,41.903016,-87.646107,0.92,intersection,,N Crosby St,Chicago,IL,Cook County,60610,US,TIGER/LineÂ® dataset from the US Census Bureau
1701-1763 KINGSBURY,CHICAGO,IL,Â 60614Â ,41.914205,-87.656705,0.8,range_interpolation,1701,N Kingsbury St,Chicago,IL,Cook County,60622,US,TIGER/LineÂ® dataset from the US Census Bureau
6659 NORTH KEDZIE AVENUE,CHICAGO,IL,Â 60645Â ,42.002828,-87.707377,1,rooftop,6659,N Kedzie Ave,Chicago,IL,Cook County,60645,US,Cook
NW CORNER OF ELEANOR AND LOOMIS ST.,CHICAGO,IL,Â 60608Â ,42.089537,-87.89912,0.43,intersection,,Cree Ln,Mount Prospect,IL,Cook County,60056,US,TIGER/LineÂ® dataset from the US Census Bureau
2625 LOOMIS AVENUE,CHICAGO,IL,Â 60608Â ,41.845289,-87.659385,0.5,rooftop,2625,S Loomis St,Chicago,IL,Cook County,60608,US,Cook
502 E 11TH ST,DUBUQUE,IA,Â 52001Â ,42.505237,-90.661349,1,range_interpolation,502,E 11th St,Dubuque,IA,Dubuque County,52001,US,TIGER/LineÂ® dataset from the US Census Bureau
WOOTTON & HILLSIDE,BOONTON,NJ,Â 07005Â ,40.911606,-74.41461,0.88,intersection,,Hillside Ave,Boonton,NJ,Morris County,7005,US,TIGER/LineÂ® dataset from the US Census Bureau
11100 NW S RIVER DR,MEDLEY,FL,Â 33178-1135Â ,28.009359,-81.932662,0.18,place,,,Medulla,FL,Polk County,33803,US,TIGER/LineÂ® dataset from the US Census Bureau
COUNTY RD 47 S,PERDIDO,AL,Â 36562Â ,31.040286,-87.666699,1,place,,,Perdido,AL,Baldwin County,36562,US,TIGER/LineÂ® dataset from the US Census Bureau
SOUTH CO RD 8,PERHAM,MN,Â 56573Â ,46.59667,-95.575,1,place,,,Perham,MN,Otter Tail County,56573,US,TIGER/LineÂ® dataset from the US Census Bureau
2301 S MAIN ST,FORT WORTH,TX,Â 76110Â ,32.718333,-97.326067,1,rooftop,2301,S Main St,Fort Worth,TX,Tarrant County,76110,US,Tarrant County
